;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/08/2022 5:10:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1667 :: 		
0x0139	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1668 :: 		
0x013A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1669 :: 		
0x013B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1670 :: 		
0x013C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1671 :: 		
0x013D	0x0100      	CLRW       0, 0
;__Lib_Math.c,1672 :: 		
0x013E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1673 :: 		
0x013F	0x3001      	MOVLW      1
;__Lib_Math.c,1674 :: 		
0x0140	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1676 :: 		
UOK22L24:
;__Lib_Math.c,1677 :: 		
0x0141	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1679 :: 		
0x0142	0x3007      	MOVLW      7
;__Lib_Math.c,1680 :: 		
0x0143	0x00FC      	MOVWF      R12
;__Lib_Math.c,1682 :: 		
LOOPU3232D:
;__Lib_Math.c,1683 :: 		
0x0144	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1684 :: 		
0x0145	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1685 :: 		
0x0146	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1686 :: 		
0x0147	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1687 :: 		
0x0148	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1688 :: 		
0x0149	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1689 :: 		
0x014A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1690 :: 		
0x014B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1691 :: 		
0x014C	0x295F      	GOTO       UADD22LD
;__Lib_Math.c,1693 :: 		
0x014D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1694 :: 		
0x014E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1695 :: 		
0x014F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1696 :: 		
0x0150	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1697 :: 		
0x0151	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1698 :: 		
0x0152	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1699 :: 		
0x0153	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1700 :: 		
0x0154	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1701 :: 		
0x0155	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1702 :: 		
0x0156	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1703 :: 		
0x0157	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1704 :: 		
0x0158	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1705 :: 		
0x0159	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1706 :: 		
0x015A	0x0100      	CLRW       0, 0
;__Lib_Math.c,1707 :: 		
0x015B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1708 :: 		
0x015C	0x3001      	MOVLW      1
;__Lib_Math.c,1709 :: 		
0x015D	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1710 :: 		
0x015E	0x2970      	GOTO       UOK22LD
;__Lib_Math.c,1712 :: 		
UADD22LD:
;__Lib_Math.c,1713 :: 		
0x015F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1714 :: 		
0x0160	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1715 :: 		
0x0161	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1716 :: 		
0x0162	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1717 :: 		
0x0163	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1718 :: 		
0x0164	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1719 :: 		
0x0165	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1720 :: 		
0x0166	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1721 :: 		
0x0167	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1722 :: 		
0x0168	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1723 :: 		
0x0169	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1724 :: 		
0x016A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1725 :: 		
0x016B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1726 :: 		
0x016C	0x0100      	CLRW       0, 0
;__Lib_Math.c,1727 :: 		
0x016D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1728 :: 		
0x016E	0x3001      	MOVLW      1
;__Lib_Math.c,1729 :: 		
0x016F	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1731 :: 		
UOK22LD:
;__Lib_Math.c,1732 :: 		
0x0170	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1734 :: 		
0x0171	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1735 :: 		
0x0172	0x2944      	GOTO       LOOPU3232D
;__Lib_Math.c,1737 :: 		
0x0173	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1738 :: 		
0x0174	0x2983      	GOTO       UOK22L
;__Lib_Math.c,1739 :: 		
0x0175	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1740 :: 		
0x0176	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1741 :: 		
0x0177	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1742 :: 		
0x0178	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1743 :: 		
0x0179	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1744 :: 		
0x017A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1745 :: 		
0x017B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1746 :: 		
0x017C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1747 :: 		
0x017D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1748 :: 		
0x017E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1749 :: 		
0x017F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1750 :: 		
0x0180	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1751 :: 		
0x0181	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1752 :: 		
0x0182	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1754 :: 		
UOK22L:
;__Lib_Math.c,1757 :: 		
L_end_Div_32x32_U:
0x0183	0x0008      	RETURN
; end of _Div_32x32_U
_MAX7219_write_1:
;parcial_4.c,20 :: 		void MAX7219_write_1(char reg1, char reg2, char data1, char data2)
;parcial_4.c,22 :: 		MAX7219_CS_LOAD_1  = 0;
0x0184	0x0020      	MOVLB      0
0x0185	0x108C      	BCF        RA1_bit, BitPos(RA1_bit+0)
;parcial_4.c,23 :: 		SPI1_write(reg1);
0x0186	0x083A      	MOVF       FARG_MAX7219_write_1_reg1, 0
0x0187	0x00BE      	MOVWF      FARG_SPI1_Write_data_
0x0188	0x2003      	CALL       _SPI1_Write
;parcial_4.c,24 :: 		SPI1_write(data1);
0x0189	0x0020      	MOVLB      0
0x018A	0x083C      	MOVF       FARG_MAX7219_write_1_data1, 0
0x018B	0x00BE      	MOVWF      FARG_SPI1_Write_data_
0x018C	0x2003      	CALL       _SPI1_Write
;parcial_4.c,25 :: 		MAX7219_CS_LOAD_1  = 1;
0x018D	0x0020      	MOVLB      0
0x018E	0x148C      	BSF        RA1_bit, BitPos(RA1_bit+0)
;parcial_4.c,26 :: 		SPI1_write(reg2);
0x018F	0x083B      	MOVF       FARG_MAX7219_write_1_reg2, 0
0x0190	0x00BE      	MOVWF      FARG_SPI1_Write_data_
0x0191	0x2003      	CALL       _SPI1_Write
;parcial_4.c,27 :: 		SPI1_write(data2);
0x0192	0x0020      	MOVLB      0
0x0193	0x083D      	MOVF       FARG_MAX7219_write_1_data2, 0
0x0194	0x00BE      	MOVWF      FARG_SPI1_Write_data_
0x0195	0x2003      	CALL       _SPI1_Write
;parcial_4.c,28 :: 		MAX7219_CS_LOAD_1  = 0;
0x0196	0x0020      	MOVLB      0
0x0197	0x108C      	BCF        RA1_bit, BitPos(RA1_bit+0)
;parcial_4.c,29 :: 		}
L_end_MAX7219_write_1:
0x0198	0x0008      	RETURN
; end of _MAX7219_write_1
_SPI1_Init:
;__Lib_SPI_b412_b52a0.c,24 :: 		
;__Lib_SPI_b412_b52a0.c,25 :: 		
0x0199	0x30FF      	MOVLW      _SPI1_Read
0x019A	0x0020      	MOVLB      0
0x019B	0x00AD      	MOVWF      _SPI_Rd_Ptr
0x019C	0x30FF      	MOVLW      hi_addr(_SPI1_Read)
0x019D	0x00AE      	MOVWF      _SPI_Rd_Ptr+1
0x019E	0x30FF      	MOVLW      FARG_SPI1_Read_buffer
0x019F	0x00AF      	MOVWF      _SPI_Rd_Ptr+2
0x01A0	0x30FF      	MOVLW      hi_addr(FARG_SPI1_Read_buffer)
0x01A1	0x00B0      	MOVWF      _SPI_Rd_Ptr+3
;__Lib_SPI_b412_b52a0.c,26 :: 		
0x01A2	0x3003      	MOVLW      _SPI1_Write
0x01A3	0x00A1      	MOVWF      _SPI_Wr_Ptr
0x01A4	0x3000      	MOVLW      hi_addr(_SPI1_Write)
0x01A5	0x00A2      	MOVWF      _SPI_Wr_Ptr+1
0x01A6	0x303E      	MOVLW      FARG_SPI1_Write_data_
0x01A7	0x00A3      	MOVWF      _SPI_Wr_Ptr+2
0x01A8	0x3000      	MOVLW      hi_addr(FARG_SPI1_Write_data_)
0x01A9	0x00A4      	MOVWF      _SPI_Wr_Ptr+3
;__Lib_SPI_b412_b52a0.c,28 :: 		
0x01AA	0x0024      	MOVLB      4
0x01AB	0x1295      	BCF        SSP1CON1, 5
;__Lib_SPI_b412_b52a0.c,29 :: 		
0x01AC	0x0021      	MOVLB      1
0x01AD	0x110D      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;__Lib_SPI_b412_b52a0.c,30 :: 		
0x01AE	0x120D      	BCF        TRISB4_bit, BitPos(TRISB4_bit+0)
;__Lib_SPI_b412_b52a0.c,31 :: 		
0x01AF	0x148D      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;__Lib_SPI_b412_b52a0.c,32 :: 		
0x01B0	0x0024      	MOVLB      4
0x01B1	0x0195      	CLRF       SSP1CON1
;__Lib_SPI_b412_b52a0.c,33 :: 		
0x01B2	0x3040      	MOVLW      64
0x01B3	0x0094      	MOVWF      SSP1STAT
;__Lib_SPI_b412_b52a0.c,34 :: 		
0x01B4	0x1695      	BSF        SSP1CON1, 5
;__Lib_SPI_b412_b52a0.c,35 :: 		
L_end_SPI1_Init:
0x01B5	0x0008      	RETURN
; end of _SPI1_Init
_Max7219DisplayOn_1:
;parcial_4.c,78 :: 		void Max7219DisplayOn_1()
;parcial_4.c,80 :: 		MAX7219_CS_LOAD_1=0;
0x01B6	0x0020      	MOVLB      0
0x01B7	0x108C      	BCF        RA1_bit, BitPos(RA1_bit+0)
;parcial_4.c,81 :: 		SPI1_write(SHUTDOWN_REG);
0x01B8	0x300C      	MOVLW      12
0x01B9	0x00BE      	MOVWF      FARG_SPI1_Write_data_
0x01BA	0x2003      	CALL       _SPI1_Write
;parcial_4.c,82 :: 		SPI1_write(NORMAL_OPERATION);
0x01BB	0x3001      	MOVLW      1
0x01BC	0x0020      	MOVLB      0
0x01BD	0x00BE      	MOVWF      FARG_SPI1_Write_data_
0x01BE	0x2003      	CALL       _SPI1_Write
;parcial_4.c,83 :: 		MAX7219_CS_LOAD_1=1;
0x01BF	0x0020      	MOVLB      0
0x01C0	0x148C      	BSF        RA1_bit, BitPos(RA1_bit+0)
;parcial_4.c,84 :: 		}
L_end_Max7219DisplayOn_1:
0x01C1	0x0008      	RETURN
; end of _Max7219DisplayOn_1
_Max7219Print_2:
;parcial_4.c,57 :: 		void Max7219Print_2(unsigned long Number, unsigned short NumberOfDigits)
;parcial_4.c,60 :: 		for(i=1;Number>0||i-NumberOfDigits<=0;Number/=10,i++)
0x01C2	0x3001      	MOVLW      1
0x01C3	0x0020      	MOVLB      0
0x01C4	0x00B6      	MOVWF      Max7219Print_2_i_L0
0x01C5	0x01B7      	CLRF       Max7219Print_2_i_L0+1
0x01C6	0x01B8      	CLRF       Max7219Print_2_i_L0+2
0x01C7	0x01B9      	CLRF       Max7219Print_2_i_L0+3
L_Max7219Print_25:
0x01C8	0x0834      	MOVF       FARG_Max7219Print_2_Number+3, 0
0x01C9	0x3C00      	SUBLW      0
0x01CA	0x1D03      	BTFSS      STATUS, 2
0x01CB	0x29D6      	GOTO       L__Max7219Print_235
0x01CC	0x0833      	MOVF       FARG_Max7219Print_2_Number+2, 0
0x01CD	0x3C00      	SUBLW      0
0x01CE	0x1D03      	BTFSS      STATUS, 2
0x01CF	0x29D6      	GOTO       L__Max7219Print_235
0x01D0	0x0832      	MOVF       FARG_Max7219Print_2_Number+1, 0
0x01D1	0x3C00      	SUBLW      0
0x01D2	0x1D03      	BTFSS      STATUS, 2
0x01D3	0x29D6      	GOTO       L__Max7219Print_235
0x01D4	0x0831      	MOVF       FARG_Max7219Print_2_Number, 0
0x01D5	0x3C00      	SUBLW      0
L__Max7219Print_235:
0x01D6	0x1C03      	BTFSS      STATUS, 0
0x01D7	0x29FA      	GOTO       L__Max7219Print_227
0x01D8	0x0836      	MOVF       Max7219Print_2_i_L0, 0
0x01D9	0x00F1      	MOVWF      R1
0x01DA	0x0837      	MOVF       Max7219Print_2_i_L0+1, 0
0x01DB	0x00F2      	MOVWF      R2
0x01DC	0x0838      	MOVF       Max7219Print_2_i_L0+2, 0
0x01DD	0x00F3      	MOVWF      R3
0x01DE	0x0839      	MOVF       Max7219Print_2_i_L0+3, 0
0x01DF	0x00F4      	MOVWF      R4
0x01E0	0x0835      	MOVF       FARG_Max7219Print_2_NumberOfDigits, 0
0x01E1	0x02F1      	SUBWF      R1, 1
0x01E2	0x3000      	MOVLW      0
0x01E3	0x3BF2      	SUBWFB     R2, 1
0x01E4	0x3BF3      	SUBWFB     R3, 1
0x01E5	0x3BF4      	SUBWFB     R4, 1
0x01E6	0x3080      	MOVLW      128
0x01E7	0x00F0      	MOVWF      R0
0x01E8	0x3080      	MOVLW      128
0x01E9	0x0674      	XORWF      R4, 0
0x01EA	0x0270      	SUBWF      R0, 0
0x01EB	0x1D03      	BTFSS      STATUS, 2
0x01EC	0x29F7      	GOTO       L__Max7219Print_236
0x01ED	0x0873      	MOVF       R3, 0
0x01EE	0x3C00      	SUBLW      0
0x01EF	0x1D03      	BTFSS      STATUS, 2
0x01F0	0x29F7      	GOTO       L__Max7219Print_236
0x01F1	0x0872      	MOVF       R2, 0
0x01F2	0x3C00      	SUBLW      0
0x01F3	0x1D03      	BTFSS      STATUS, 2
0x01F4	0x29F7      	GOTO       L__Max7219Print_236
0x01F5	0x0871      	MOVF       R1, 0
0x01F6	0x3C00      	SUBLW      0
L__Max7219Print_236:
0x01F7	0x1803      	BTFSC      STATUS, 0
0x01F8	0x29FA      	GOTO       L__Max7219Print_227
0x01F9	0x2A37      	GOTO       L_Max7219Print_26
L__Max7219Print_227:
;parcial_4.c,62 :: 		MAX7219_CS_LOAD_1=0;
0x01FA	0x108C      	BCF        RA1_bit, BitPos(RA1_bit+0)
;parcial_4.c,63 :: 		SPI1_write(i);
0x01FB	0x0836      	MOVF       Max7219Print_2_i_L0, 0
0x01FC	0x00BE      	MOVWF      FARG_SPI1_Write_data_
0x01FD	0x2003      	CALL       _SPI1_Write
;parcial_4.c,64 :: 		SPI1_write(Number%10);
0x01FE	0x300A      	MOVLW      10
0x01FF	0x00F4      	MOVWF      R4
0x0200	0x01F5      	CLRF       R5
0x0201	0x01F6      	CLRF       R6
0x0202	0x01F7      	CLRF       R7
0x0203	0x0020      	MOVLB      0
0x0204	0x0831      	MOVF       FARG_Max7219Print_2_Number, 0
0x0205	0x00F0      	MOVWF      R0
0x0206	0x0832      	MOVF       FARG_Max7219Print_2_Number+1, 0
0x0207	0x00F1      	MOVWF      R1
0x0208	0x0833      	MOVF       FARG_Max7219Print_2_Number+2, 0
0x0209	0x00F2      	MOVWF      R2
0x020A	0x0834      	MOVF       FARG_Max7219Print_2_Number+3, 0
0x020B	0x00F3      	MOVWF      R3
0x020C	0x200D      	CALL       _Div_32x32_U
0x020D	0x0878      	MOVF       R8, 0
0x020E	0x00F0      	MOVWF      R0
0x020F	0x0879      	MOVF       R9, 0
0x0210	0x00F1      	MOVWF      R1
0x0211	0x087A      	MOVF       R10, 0
0x0212	0x00F2      	MOVWF      R2
0x0213	0x087B      	MOVF       R11, 0
0x0214	0x00F3      	MOVWF      R3
0x0215	0x0870      	MOVF       R0, 0
0x0216	0x00BE      	MOVWF      FARG_SPI1_Write_data_
0x0217	0x2003      	CALL       _SPI1_Write
;parcial_4.c,65 :: 		MAX7219_CS_LOAD_1=1;
0x0218	0x0020      	MOVLB      0
0x0219	0x148C      	BSF        RA1_bit, BitPos(RA1_bit+0)
;parcial_4.c,60 :: 		for(i=1;Number>0||i-NumberOfDigits<=0;Number/=10,i++)
0x021A	0x300A      	MOVLW      10
0x021B	0x00F4      	MOVWF      R4
0x021C	0x01F5      	CLRF       R5
0x021D	0x01F6      	CLRF       R6
0x021E	0x01F7      	CLRF       R7
0x021F	0x0831      	MOVF       FARG_Max7219Print_2_Number, 0
0x0220	0x00F0      	MOVWF      R0
0x0221	0x0832      	MOVF       FARG_Max7219Print_2_Number+1, 0
0x0222	0x00F1      	MOVWF      R1
0x0223	0x0833      	MOVF       FARG_Max7219Print_2_Number+2, 0
0x0224	0x00F2      	MOVWF      R2
0x0225	0x0834      	MOVF       FARG_Max7219Print_2_Number+3, 0
0x0226	0x00F3      	MOVWF      R3
0x0227	0x200D      	CALL       _Div_32x32_U
0x0228	0x0870      	MOVF       R0, 0
0x0229	0x00B1      	MOVWF      FARG_Max7219Print_2_Number
0x022A	0x0871      	MOVF       R1, 0
0x022B	0x00B2      	MOVWF      FARG_Max7219Print_2_Number+1
0x022C	0x0872      	MOVF       R2, 0
0x022D	0x00B3      	MOVWF      FARG_Max7219Print_2_Number+2
0x022E	0x0873      	MOVF       R3, 0
0x022F	0x00B4      	MOVWF      FARG_Max7219Print_2_Number+3
0x0230	0x3001      	MOVLW      1
0x0231	0x07B6      	ADDWF      Max7219Print_2_i_L0, 1
0x0232	0x3000      	MOVLW      0
0x0233	0x3DB7      	ADDWFC     Max7219Print_2_i_L0+1, 1
0x0234	0x3DB8      	ADDWFC     Max7219Print_2_i_L0+2, 1
0x0235	0x3DB9      	ADDWFC     Max7219Print_2_i_L0+3, 1
;parcial_4.c,66 :: 		}
0x0236	0x29C8      	GOTO       L_Max7219Print_25
L_Max7219Print_26:
;parcial_4.c,67 :: 		}
L_end_Max7219Print_2:
0x0237	0x0008      	RETURN
; end of _Max7219Print_2
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0238	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x0239	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x023A	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x023B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x023C	0x2A38      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x023D	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x023E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x023F	0x2A38      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0240	0x0008      	RETURN
; end of ___CC2DW
_Max7219Print_1:
;parcial_4.c,45 :: 		void Max7219Print_1(unsigned long Number, unsigned short NumberOfDigits)
;parcial_4.c,48 :: 		for(i=1;Number>0||i-NumberOfDigits<=0;Number/=10,i++)
0x0241	0x3001      	MOVLW      1
0x0242	0x0020      	MOVLB      0
0x0243	0x00B6      	MOVWF      Max7219Print_1_i_L0
0x0244	0x01B7      	CLRF       Max7219Print_1_i_L0+1
0x0245	0x01B8      	CLRF       Max7219Print_1_i_L0+2
0x0246	0x01B9      	CLRF       Max7219Print_1_i_L0+3
L_Max7219Print_10:
0x0247	0x0834      	MOVF       FARG_Max7219Print_1_Number+3, 0
0x0248	0x3C00      	SUBLW      0
0x0249	0x1D03      	BTFSS      STATUS, 2
0x024A	0x2A55      	GOTO       L__Max7219Print_132
0x024B	0x0833      	MOVF       FARG_Max7219Print_1_Number+2, 0
0x024C	0x3C00      	SUBLW      0
0x024D	0x1D03      	BTFSS      STATUS, 2
0x024E	0x2A55      	GOTO       L__Max7219Print_132
0x024F	0x0832      	MOVF       FARG_Max7219Print_1_Number+1, 0
0x0250	0x3C00      	SUBLW      0
0x0251	0x1D03      	BTFSS      STATUS, 2
0x0252	0x2A55      	GOTO       L__Max7219Print_132
0x0253	0x0831      	MOVF       FARG_Max7219Print_1_Number, 0
0x0254	0x3C00      	SUBLW      0
L__Max7219Print_132:
0x0255	0x1C03      	BTFSS      STATUS, 0
0x0256	0x2A79      	GOTO       L__Max7219Print_126
0x0257	0x0836      	MOVF       Max7219Print_1_i_L0, 0
0x0258	0x00F1      	MOVWF      R1
0x0259	0x0837      	MOVF       Max7219Print_1_i_L0+1, 0
0x025A	0x00F2      	MOVWF      R2
0x025B	0x0838      	MOVF       Max7219Print_1_i_L0+2, 0
0x025C	0x00F3      	MOVWF      R3
0x025D	0x0839      	MOVF       Max7219Print_1_i_L0+3, 0
0x025E	0x00F4      	MOVWF      R4
0x025F	0x0835      	MOVF       FARG_Max7219Print_1_NumberOfDigits, 0
0x0260	0x02F1      	SUBWF      R1, 1
0x0261	0x3000      	MOVLW      0
0x0262	0x3BF2      	SUBWFB     R2, 1
0x0263	0x3BF3      	SUBWFB     R3, 1
0x0264	0x3BF4      	SUBWFB     R4, 1
0x0265	0x3080      	MOVLW      128
0x0266	0x00F0      	MOVWF      R0
0x0267	0x3080      	MOVLW      128
0x0268	0x0674      	XORWF      R4, 0
0x0269	0x0270      	SUBWF      R0, 0
0x026A	0x1D03      	BTFSS      STATUS, 2
0x026B	0x2A76      	GOTO       L__Max7219Print_133
0x026C	0x0873      	MOVF       R3, 0
0x026D	0x3C00      	SUBLW      0
0x026E	0x1D03      	BTFSS      STATUS, 2
0x026F	0x2A76      	GOTO       L__Max7219Print_133
0x0270	0x0872      	MOVF       R2, 0
0x0271	0x3C00      	SUBLW      0
0x0272	0x1D03      	BTFSS      STATUS, 2
0x0273	0x2A76      	GOTO       L__Max7219Print_133
0x0274	0x0871      	MOVF       R1, 0
0x0275	0x3C00      	SUBLW      0
L__Max7219Print_133:
0x0276	0x1803      	BTFSC      STATUS, 0
0x0277	0x2A79      	GOTO       L__Max7219Print_126
0x0278	0x2AB6      	GOTO       L_Max7219Print_11
L__Max7219Print_126:
;parcial_4.c,50 :: 		MAX7219_CS_LOAD_1=0;
0x0279	0x108C      	BCF        RA1_bit, BitPos(RA1_bit+0)
;parcial_4.c,51 :: 		SPI1_write(i);
0x027A	0x0836      	MOVF       Max7219Print_1_i_L0, 0
0x027B	0x00BE      	MOVWF      FARG_SPI1_Write_data_
0x027C	0x2003      	CALL       _SPI1_Write
;parcial_4.c,52 :: 		SPI1_write(Number%10);
0x027D	0x300A      	MOVLW      10
0x027E	0x00F4      	MOVWF      R4
0x027F	0x01F5      	CLRF       R5
0x0280	0x01F6      	CLRF       R6
0x0281	0x01F7      	CLRF       R7
0x0282	0x0020      	MOVLB      0
0x0283	0x0831      	MOVF       FARG_Max7219Print_1_Number, 0
0x0284	0x00F0      	MOVWF      R0
0x0285	0x0832      	MOVF       FARG_Max7219Print_1_Number+1, 0
0x0286	0x00F1      	MOVWF      R1
0x0287	0x0833      	MOVF       FARG_Max7219Print_1_Number+2, 0
0x0288	0x00F2      	MOVWF      R2
0x0289	0x0834      	MOVF       FARG_Max7219Print_1_Number+3, 0
0x028A	0x00F3      	MOVWF      R3
0x028B	0x200D      	CALL       _Div_32x32_U
0x028C	0x0878      	MOVF       R8, 0
0x028D	0x00F0      	MOVWF      R0
0x028E	0x0879      	MOVF       R9, 0
0x028F	0x00F1      	MOVWF      R1
0x0290	0x087A      	MOVF       R10, 0
0x0291	0x00F2      	MOVWF      R2
0x0292	0x087B      	MOVF       R11, 0
0x0293	0x00F3      	MOVWF      R3
0x0294	0x0870      	MOVF       R0, 0
0x0295	0x00BE      	MOVWF      FARG_SPI1_Write_data_
0x0296	0x2003      	CALL       _SPI1_Write
;parcial_4.c,53 :: 		MAX7219_CS_LOAD_1=1;
0x0297	0x0020      	MOVLB      0
0x0298	0x148C      	BSF        RA1_bit, BitPos(RA1_bit+0)
;parcial_4.c,48 :: 		for(i=1;Number>0||i-NumberOfDigits<=0;Number/=10,i++)
0x0299	0x300A      	MOVLW      10
0x029A	0x00F4      	MOVWF      R4
0x029B	0x01F5      	CLRF       R5
0x029C	0x01F6      	CLRF       R6
0x029D	0x01F7      	CLRF       R7
0x029E	0x0831      	MOVF       FARG_Max7219Print_1_Number, 0
0x029F	0x00F0      	MOVWF      R0
0x02A0	0x0832      	MOVF       FARG_Max7219Print_1_Number+1, 0
0x02A1	0x00F1      	MOVWF      R1
0x02A2	0x0833      	MOVF       FARG_Max7219Print_1_Number+2, 0
0x02A3	0x00F2      	MOVWF      R2
0x02A4	0x0834      	MOVF       FARG_Max7219Print_1_Number+3, 0
0x02A5	0x00F3      	MOVWF      R3
0x02A6	0x200D      	CALL       _Div_32x32_U
0x02A7	0x0870      	MOVF       R0, 0
0x02A8	0x00B1      	MOVWF      FARG_Max7219Print_1_Number
0x02A9	0x0871      	MOVF       R1, 0
0x02AA	0x00B2      	MOVWF      FARG_Max7219Print_1_Number+1
0x02AB	0x0872      	MOVF       R2, 0
0x02AC	0x00B3      	MOVWF      FARG_Max7219Print_1_Number+2
0x02AD	0x0873      	MOVF       R3, 0
0x02AE	0x00B4      	MOVWF      FARG_Max7219Print_1_Number+3
0x02AF	0x3001      	MOVLW      1
0x02B0	0x07B6      	ADDWF      Max7219Print_1_i_L0, 1
0x02B1	0x3000      	MOVLW      0
0x02B2	0x3DB7      	ADDWFC     Max7219Print_1_i_L0+1, 1
0x02B3	0x3DB8      	ADDWFC     Max7219Print_1_i_L0+2, 1
0x02B4	0x3DB9      	ADDWFC     Max7219Print_1_i_L0+3, 1
;parcial_4.c,54 :: 		}
0x02B5	0x2A47      	GOTO       L_Max7219Print_10
L_Max7219Print_11:
;parcial_4.c,55 :: 		}
L_end_Max7219Print_1:
0x02B6	0x0008      	RETURN
; end of _Max7219Print_1
_MAX7219_init_1:
;parcial_4.c,32 :: 		void MAX7219_init_1()
;parcial_4.c,34 :: 		SPI1_init();
0x02B7	0x2199      	CALL       _SPI1_Init
;parcial_4.c,36 :: 		MAX7219_write_1(DECODE_MODE_REG,DECODE_MODE_REG,DECODE_ALL,DECODE_ALL);
0x02B8	0x3009      	MOVLW      9
0x02B9	0x0020      	MOVLB      0
0x02BA	0x00BA      	MOVWF      FARG_MAX7219_write_1_reg1
0x02BB	0x3009      	MOVLW      9
0x02BC	0x00BB      	MOVWF      FARG_MAX7219_write_1_reg2
0x02BD	0x30FF      	MOVLW      255
0x02BE	0x00BC      	MOVWF      FARG_MAX7219_write_1_data1
