;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/05/2022 4:42:34 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0188	0x1803      	BTFSC      STATUS, 0
0x0189	0x298E      	GOTO       L_yoshi149
;Parcial2.c,851 :: 		green();
0x018A	0x2045      	CALL       _green
;Parcial2.c,852 :: 		m++;
0x018B	0x0020      	MOVLB      0
0x018C	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,853 :: 		}
0x018D	0x2982      	GOTO       L_yoshi148
L_yoshi149:
;Parcial2.c,854 :: 		greend();
0x018E	0x205E      	CALL       _greend
;Parcial2.c,855 :: 		black();
0x018F	0x2013      	CALL       _black
;Parcial2.c,856 :: 		white();
0x0190	0x202C      	CALL       _white
;Parcial2.c,857 :: 		black();
0x0191	0x2013      	CALL       _black
;Parcial2.c,859 :: 		black();
0x0192	0x2013      	CALL       _black
;Parcial2.c,860 :: 		white();
0x0193	0x202C      	CALL       _white
;Parcial2.c,861 :: 		black();
0x0194	0x2013      	CALL       _black
;Parcial2.c,862 :: 		m=0;
0x0195	0x0020      	MOVLB      0
0x0196	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,863 :: 		while(m<9) {
L_yoshi150:
0x0197	0x3080      	MOVLW      128
0x0198	0x0620      	XORWF      yoshi_m_L0, 0
0x0199	0x00F0      	MOVWF      R0
0x019A	0x3080      	MOVLW      128
0x019B	0x3A09      	XORLW      9
0x019C	0x0270      	SUBWF      R0, 0
0x019D	0x1803      	BTFSC      STATUS, 0
0x019E	0x29A3      	GOTO       L_yoshi151
;Parcial2.c,864 :: 		green();
0x019F	0x2045      	CALL       _green
;Parcial2.c,865 :: 		m++;
0x01A0	0x0020      	MOVLB      0
0x01A1	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,866 :: 		}
0x01A2	0x2997      	GOTO       L_yoshi150
L_yoshi151:
;Parcial2.c,867 :: 		greend();
0x01A3	0x205E      	CALL       _greend
;Parcial2.c,868 :: 		black();
0x01A4	0x2013      	CALL       _black
;Parcial2.c,869 :: 		white();
0x01A5	0x202C      	CALL       _white
;Parcial2.c,870 :: 		black();
0x01A6	0x2013      	CALL       _black
;Parcial2.c,871 :: 		m = 0;
0x01A7	0x0020      	MOVLB      0
0x01A8	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,873 :: 		black();
0x01A9	0x2013      	CALL       _black
;Parcial2.c,874 :: 		white();
0x01AA	0x202C      	CALL       _white
;Parcial2.c,875 :: 		black();
0x01AB	0x2013      	CALL       _black
;Parcial2.c,876 :: 		greend();
0x01AC	0x205E      	CALL       _greend
;Parcial2.c,877 :: 		while(m<7){
L_yoshi152:
0x01AD	0x3080      	MOVLW      128
0x01AE	0x0020      	MOVLB      0
0x01AF	0x0620      	XORWF      yoshi_m_L0, 0
0x01B0	0x00F0      	MOVWF      R0
0x01B1	0x3080      	MOVLW      128
0x01B2	0x3A07      	XORLW      7
0x01B3	0x0270      	SUBWF      R0, 0
0x01B4	0x1803      	BTFSC      STATUS, 0
0x01B5	0x29BA      	GOTO       L_yoshi153
;Parcial2.c,878 :: 		green();
0x01B6	0x2045      	CALL       _green
;Parcial2.c,879 :: 		m++    ;
0x01B7	0x0020      	MOVLB      0
0x01B8	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,880 :: 		}
0x01B9	0x29AD      	GOTO       L_yoshi152
L_yoshi153:
;Parcial2.c,881 :: 		m=0;
0x01BA	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,882 :: 		greend();
0x01BB	0x205E      	CALL       _greend
;Parcial2.c,883 :: 		greend();
0x01BC	0x205E      	CALL       _greend
;Parcial2.c,884 :: 		black();
0x01BD	0x2013      	CALL       _black
;Parcial2.c,885 :: 		white();
0x01BE	0x202C      	CALL       _white
;Parcial2.c,886 :: 		black();
0x01BF	0x2013      	CALL       _black
;Parcial2.c,889 :: 		black();
0x01C0	0x2013      	CALL       _black
;Parcial2.c,890 :: 		black();
0x01C1	0x2013      	CALL       _black
;Parcial2.c,891 :: 		black();
0x01C2	0x2013      	CALL       _black
;Parcial2.c,892 :: 		greend();
0x01C3	0x205E      	CALL       _greend
;Parcial2.c,893 :: 		greend();
0x01C4	0x205E      	CALL       _greend
;Parcial2.c,895 :: 		while(m<5){
L_yoshi154:
0x01C5	0x3080      	MOVLW      128
0x01C6	0x0020      	MOVLB      0
0x01C7	0x0620      	XORWF      yoshi_m_L0, 0
0x01C8	0x00F0      	MOVWF      R0
0x01C9	0x3080      	MOVLW      128
0x01CA	0x3A05      	XORLW      5
0x01CB	0x0270      	SUBWF      R0, 0
0x01CC	0x1803      	BTFSC      STATUS, 0
0x01CD	0x29D2      	GOTO       L_yoshi155
;Parcial2.c,896 :: 		green();
0x01CE	0x2045      	CALL       _green
;Parcial2.c,897 :: 		m++;
0x01CF	0x0020      	MOVLB      0
0x01D0	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,898 :: 		}
0x01D1	0x29C5      	GOTO       L_yoshi154
L_yoshi155:
;Parcial2.c,899 :: 		m=0;
0x01D2	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,900 :: 		while(m<3){
L_yoshi156:
0x01D3	0x3080      	MOVLW      128
0x01D4	0x0620      	XORWF      yoshi_m_L0, 0
0x01D5	0x00F0      	MOVWF      R0
0x01D6	0x3080      	MOVLW      128
0x01D7	0x3A03      	XORLW      3
0x01D8	0x0270      	SUBWF      R0, 0
0x01D9	0x1803      	BTFSC      STATUS, 0
0x01DA	0x29DF      	GOTO       L_yoshi157
;Parcial2.c,901 :: 		greend();
0x01DB	0x205E      	CALL       _greend
;Parcial2.c,902 :: 		m++   ;
0x01DC	0x0020      	MOVLB      0
0x01DD	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,903 :: 		}
0x01DE	0x29D3      	GOTO       L_yoshi156
L_yoshi157:
;Parcial2.c,904 :: 		m=0;
0x01DF	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,905 :: 		black();
0x01E0	0x2013      	CALL       _black
;Parcial2.c,906 :: 		black();
0x01E1	0x2013      	CALL       _black
;Parcial2.c,907 :: 		black();
0x01E2	0x2013      	CALL       _black
;Parcial2.c,910 :: 		white();
0x01E3	0x202C      	CALL       _white
;Parcial2.c,911 :: 		black();
0x01E4	0x2013      	CALL       _black
;Parcial2.c,912 :: 		white();
0x01E5	0x202C      	CALL       _white
;Parcial2.c,913 :: 		black();
0x01E6	0x2013      	CALL       _black
;Parcial2.c,914 :: 		while(m<8){
L_yoshi158:
0x01E7	0x3080      	MOVLW      128
0x01E8	0x0020      	MOVLB      0
0x01E9	0x0620      	XORWF      yoshi_m_L0, 0
0x01EA	0x00F0      	MOVWF      R0
0x01EB	0x3080      	MOVLW      128
0x01EC	0x3A08      	XORLW      8
0x01ED	0x0270      	SUBWF      R0, 0
0x01EE	0x1803      	BTFSC      STATUS, 0
0x01EF	0x29F4      	GOTO       L_yoshi159
;Parcial2.c,915 :: 		greend();
0x01F0	0x205E      	CALL       _greend
;Parcial2.c,916 :: 		m++;
0x01F1	0x0020      	MOVLB      0
0x01F2	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,917 :: 		}
0x01F3	0x29E7      	GOTO       L_yoshi158
L_yoshi159:
;Parcial2.c,918 :: 		m=0;
0x01F4	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,919 :: 		black();
0x01F5	0x2013      	CALL       _black
;Parcial2.c,920 :: 		white();
0x01F6	0x202C      	CALL       _white
;Parcial2.c,921 :: 		black();
0x01F7	0x2013      	CALL       _black
;Parcial2.c,922 :: 		white();
0x01F8	0x202C      	CALL       _white
;Parcial2.c,925 :: 		white();
0x01F9	0x202C      	CALL       _white
;Parcial2.c,926 :: 		white();
0x01FA	0x202C      	CALL       _white
;Parcial2.c,927 :: 		black();
0x01FB	0x2013      	CALL       _black
;Parcial2.c,928 :: 		black();
0x01FC	0x2013      	CALL       _black
;Parcial2.c,929 :: 		black();
0x01FD	0x2013      	CALL       _black
;Parcial2.c,930 :: 		while(m<6){
L_yoshi160:
0x01FE	0x3080      	MOVLW      128
0x01FF	0x0020      	MOVLB      0
0x0200	0x0620      	XORWF      yoshi_m_L0, 0
0x0201	0x00F0      	MOVWF      R0
0x0202	0x3080      	MOVLW      128
0x0203	0x3A06      	XORLW      6
0x0204	0x0270      	SUBWF      R0, 0
0x0205	0x1803      	BTFSC      STATUS, 0
0x0206	0x2A0B      	GOTO       L_yoshi161
;Parcial2.c,931 :: 		greend();
0x0207	0x205E      	CALL       _greend
;Parcial2.c,932 :: 		m++;
0x0208	0x0020      	MOVLB      0
0x0209	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,933 :: 		}
0x020A	0x29FE      	GOTO       L_yoshi160
L_yoshi161:
;Parcial2.c,934 :: 		m=0;
0x020B	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,935 :: 		black();
0x020C	0x2013      	CALL       _black
;Parcial2.c,936 :: 		black();
0x020D	0x2013      	CALL       _black
;Parcial2.c,937 :: 		black();
0x020E	0x2013      	CALL       _black
;Parcial2.c,938 :: 		white();
0x020F	0x202C      	CALL       _white
;Parcial2.c,939 :: 		white();
0x0210	0x202C      	CALL       _white
;Parcial2.c,942 :: 		while(m<4){
L_yoshi162:
0x0211	0x3080      	MOVLW      128
0x0212	0x0020      	MOVLB      0
0x0213	0x0620      	XORWF      yoshi_m_L0, 0
0x0214	0x00F0      	MOVWF      R0
0x0215	0x3080      	MOVLW      128
0x0216	0x3A04      	XORLW      4
0x0217	0x0270      	SUBWF      R0, 0
0x0218	0x1803      	BTFSC      STATUS, 0
0x0219	0x2A1E      	GOTO       L_yoshi163
;Parcial2.c,943 :: 		white();
0x021A	0x202C      	CALL       _white
;Parcial2.c,944 :: 		m++;
0x021B	0x0020      	MOVLB      0
0x021C	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,945 :: 		}
0x021D	0x2A11      	GOTO       L_yoshi162
L_yoshi163:
;Parcial2.c,946 :: 		m=0;
0x021E	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,947 :: 		while(m<8){
L_yoshi164:
0x021F	0x3080      	MOVLW      128
0x0220	0x0620      	XORWF      yoshi_m_L0, 0
0x0221	0x00F0      	MOVWF      R0
0x0222	0x3080      	MOVLW      128
0x0223	0x3A08      	XORLW      8
0x0224	0x0270      	SUBWF      R0, 0
0x0225	0x1803      	BTFSC      STATUS, 0
0x0226	0x2A2B      	GOTO       L_yoshi165
;Parcial2.c,948 :: 		black();
0x0227	0x2013      	CALL       _black
;Parcial2.c,949 :: 		m++;
0x0228	0x0020      	MOVLB      0
0x0229	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,950 :: 		}
0x022A	0x2A1F      	GOTO       L_yoshi164
L_yoshi165:
;Parcial2.c,951 :: 		m=0;
0x022B	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,952 :: 		while(m<4){
L_yoshi166:
0x022C	0x3080      	MOVLW      128
0x022D	0x0620      	XORWF      yoshi_m_L0, 0
0x022E	0x00F0      	MOVWF      R0
0x022F	0x3080      	MOVLW      128
0x0230	0x3A04      	XORLW      4
0x0231	0x0270      	SUBWF      R0, 0
0x0232	0x1803      	BTFSC      STATUS, 0
0x0233	0x2A38      	GOTO       L_yoshi167
;Parcial2.c,953 :: 		white();
0x0234	0x202C      	CALL       _white
;Parcial2.c,954 :: 		m++;
0x0235	0x0020      	MOVLB      0
0x0236	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,955 :: 		}
0x0237	0x2A2C      	GOTO       L_yoshi166
L_yoshi167:
;Parcial2.c,956 :: 		m=0;
0x0238	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,958 :: 		}
L_end_yoshi:
0x0239	0x0008      	RETURN
; end of _yoshi
_main:
;Parcial2.c,961 :: 		void main(){
;Parcial2.c,962 :: 		TRISA = 0;
0x023A	0x0021      	MOVLB      1
0x023B	0x018C      	CLRF       TRISA
;Parcial2.c,963 :: 		ANSELA = 0;
0x023C	0x0023      	MOVLB      3
0x023D	0x018C      	CLRF       ANSELA
;Parcial2.c,964 :: 		LATA = 0;
0x023E	0x0022      	MOVLB      2
0x023F	0x018C      	CLRF       LATA
;Parcial2.c,965 :: 		OSCCON = 0b11110011;
0x0240	0x30F3      	MOVLW      243
0x0241	0x0021      	MOVLB      1
0x0242	0x0099      	MOVWF      OSCCON
;Parcial2.c,967 :: 		while(1){
L_main168:
;Parcial2.c,968 :: 		yoshi();
0x0243	0x2080      	CALL       _yoshi
;Parcial2.c,974 :: 		}
0x0244	0x2A43      	GOTO       L_main168
;Parcial2.c,975 :: 		}
L_end_main:
0x0245	0x2A45      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _zero
0x000A       [9]    _one
0x0013      [25]    _black
0x002C      [25]    _white
0x0045      [25]    _green
0x005E      [25]    _greend
0x0077       [9]    ___CC2DW
0x0080     [442]    _yoshi
0x023A      [12]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x0020       [1]    yoshi_m_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x0099       [1]    OSCCON
0x010C       [1]    LATA
0x018C       [1]    ANSELA
