;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/05/2022 6:06:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0137	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1626 :: 		
0x0138	0x290A      	GOTO       LOOPU3232C
;__Lib_Math.c,1628 :: 		
0x0139	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1629 :: 		
0x013A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1630 :: 		
0x013B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1631 :: 		
0x013C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1632 :: 		
0x013D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1633 :: 		
0x013E	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1634 :: 		
0x013F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1635 :: 		
0x0140	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1636 :: 		
0x0141	0x2954      	GOTO       UADD22L24
;__Lib_Math.c,1638 :: 		
0x0142	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1639 :: 		
0x0143	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1640 :: 		
0x0144	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1641 :: 		
0x0145	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1642 :: 		
0x0146	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1643 :: 		
0x0147	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1644 :: 		
0x0148	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1645 :: 		
0x0149	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1646 :: 		
0x014A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1647 :: 		
0x014B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1648 :: 		
0x014C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1649 :: 		
0x014D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1650 :: 		
0x014E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1651 :: 		
0x014F	0x0100      	CLRW       0, 0
;__Lib_Math.c,1652 :: 		
0x0150	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1653 :: 		
0x0151	0x3001      	MOVLW      1
;__Lib_Math.c,1654 :: 		
0x0152	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1655 :: 		
0x0153	0x2965      	GOTO       UOK22L24
;__Lib_Math.c,1657 :: 		
UADD22L24:
;__Lib_Math.c,1658 :: 		
0x0154	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1659 :: 		
0x0155	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1660 :: 		
0x0156	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1661 :: 		
0x0157	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1662 :: 		
0x0158	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1663 :: 		
0x0159	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1664 :: 		
0x015A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1665 :: 		
0x015B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1666 :: 		
0x015C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1667 :: 		
0x015D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1668 :: 		
0x015E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1669 :: 		
0x015F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1670 :: 		
0x0160	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1671 :: 		
0x0161	0x0100      	CLRW       0, 0
;__Lib_Math.c,1672 :: 		
0x0162	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1673 :: 		
0x0163	0x3001      	MOVLW      1
;__Lib_Math.c,1674 :: 		
0x0164	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1676 :: 		
UOK22L24:
;__Lib_Math.c,1677 :: 		
0x0165	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1679 :: 		
0x0166	0x3007      	MOVLW      7
;__Lib_Math.c,1680 :: 		
0x0167	0x00FC      	MOVWF      R12
;__Lib_Math.c,1682 :: 		
LOOPU3232D:
;__Lib_Math.c,1683 :: 		
0x0168	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1684 :: 		
0x0169	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1685 :: 		
0x016A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1686 :: 		
0x016B	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1687 :: 		
0x016C	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1688 :: 		
0x016D	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1689 :: 		
0x016E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1690 :: 		
0x016F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1691 :: 		
0x0170	0x2983      	GOTO       UADD22LD
;__Lib_Math.c,1693 :: 		
0x0171	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1694 :: 		
0x0172	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1695 :: 		
0x0173	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1696 :: 		
0x0174	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1697 :: 		
0x0175	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1698 :: 		
0x0176	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1699 :: 		
0x0177	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1700 :: 		
0x0178	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1701 :: 		
0x0179	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1702 :: 		
0x017A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1703 :: 		
0x017B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1704 :: 		
0x017C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1705 :: 		
0x017D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1706 :: 		
0x017E	0x0100      	CLRW       0, 0
;__Lib_Math.c,1707 :: 		
0x017F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1708 :: 		
0x0180	0x3001      	MOVLW      1
;__Lib_Math.c,1709 :: 		
0x0181	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1710 :: 		
0x0182	0x2994      	GOTO       UOK22LD
;__Lib_Math.c,1712 :: 		
UADD22LD:
;__Lib_Math.c,1713 :: 		
0x0183	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1714 :: 		
0x0184	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1715 :: 		
0x0185	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1716 :: 		
0x0186	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1717 :: 		
0x0187	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1718 :: 		
0x0188	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1719 :: 		
0x0189	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1720 :: 		
0x018A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1721 :: 		
0x018B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1722 :: 		
0x018C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1723 :: 		
0x018D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1724 :: 		
0x018E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1725 :: 		
0x018F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1726 :: 		
0x0190	0x0100      	CLRW       0, 0
;__Lib_Math.c,1727 :: 		
0x0191	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1728 :: 		
0x0192	0x3001      	MOVLW      1
;__Lib_Math.c,1729 :: 		
0x0193	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1731 :: 		
UOK22LD:
;__Lib_Math.c,1732 :: 		
0x0194	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1734 :: 		
0x0195	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1735 :: 		
0x0196	0x2968      	GOTO       LOOPU3232D
;__Lib_Math.c,1737 :: 		
0x0197	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1738 :: 		
0x0198	0x29A7      	GOTO       UOK22L
;__Lib_Math.c,1739 :: 		
0x0199	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1740 :: 		
0x019A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1741 :: 		
0x019B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1742 :: 		
0x019C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1743 :: 		
0x019D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1744 :: 		
0x019E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1745 :: 		
0x019F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1746 :: 		
0x01A0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1747 :: 		
0x01A1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1748 :: 		
0x01A2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1749 :: 		
0x01A3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1750 :: 		
0x01A4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1751 :: 		
0x01A5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1752 :: 		
0x01A6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1754 :: 		
UOK22L:
;__Lib_Math.c,1757 :: 		
L_end_Div_32x32_U:
0x01A7	0x0008      	RETURN
; end of _Div_32x32_U
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x01A8	0x3040      	MOVLW      64
0x01A9	0x00F0      	MOVWF      R0
0x01AA	0x301F      	MOVLW      31
0x01AB	0x00F1      	MOVWF      R1
0x01AC	0x01F2      	CLRF       R2
0x01AD	0x01F3      	CLRF       R3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x01AE	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Mul_32x32_U:
;__Lib_Math.c,1766 :: 		
;__Lib_Math.c,1781 :: 		
0x01AF	0x0020      	MOVLB      0
;__Lib_Math.c,1782 :: 		
0x01B0	0x3022      	MOVLW      34
;__Lib_Math.c,1783 :: 		
0x01B1	0x00FC      	MOVWF      R12
;__Lib_Math.c,1784 :: 		
0x01B2	0x01F8      	CLRF       R8
;__Lib_Math.c,1785 :: 		
0x01B3	0x01F9      	CLRF       R9
;__Lib_Math.c,1786 :: 		
0x01B4	0x01FA      	CLRF       R10
;__Lib_Math.c,1787 :: 		
0x01B5	0x01FB      	CLRF       R11
;__Lib_Math.c,1789 :: 		
_NEXT:
;__Lib_Math.c,1793 :: 		
0x01B6	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1794 :: 		
0x01B7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1795 :: 		
0x01B8	0x29E4      	GOTO       _EXIT2
;__Lib_Math.c,1796 :: 		
0x01B9	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1798 :: 		
_LOOP:
;__Lib_Math.c,1807 :: 		
0x01BA	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1808 :: 		
0x01BB	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1809 :: 		
0x01BC	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1810 :: 		
0x01BD	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1811 :: 		
0x01BE	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1812 :: 		
0x01BF	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1813 :: 		
0x01C0	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1814 :: 		
0x01C1	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1819 :: 		
0x01C2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1820 :: 		
0x01C3	0x29B6      	GOTO       _NEXT
;__Lib_Math.c,1821 :: 		
0x01C4	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1822 :: 		
0x01C5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1823 :: 		
0x01C6	0x29D6      	GOTO       _EXIT1
;__Lib_Math.c,1830 :: 		
0x01C7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1831 :: 		
0x01C8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1832 :: 		
0x01C9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1833 :: 		
0x01CA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1834 :: 		
0x01CB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1835 :: 		
0x01CC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1836 :: 		
0x01CD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1837 :: 		
0x01CE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1838 :: 		
0x01CF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1839 :: 		
0x01D0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1840 :: 		
0x01D1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1841 :: 		
0x01D2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1842 :: 		
0x01D3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1843 :: 		
0x01D4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1845 :: 		
0x01D5	0x29BA      	GOTO       _LOOP
;__Lib_Math.c,1847 :: 		
_EXIT1:
;__Lib_Math.c,1852 :: 		
0x01D6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1853 :: 		
0x01D7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1854 :: 		
0x01D8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1855 :: 		
0x01D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1856 :: 		
0x01DA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1857 :: 		
0x01DB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1858 :: 		
0x01DC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1859 :: 		
0x01DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1860 :: 		
0x01DE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1861 :: 		
0x01DF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1862 :: 		
0x01E0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1863 :: 		
0x01E1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1864 :: 		
0x01E2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1865 :: 		
0x01E3	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1868 :: 		
_EXIT2:
;__Lib_Math.c,1870 :: 		
L_end_Mul_32x32_U:
0x01E4	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_16x16_S_L:
;__Lib_Math.c,416 :: 		
;__Lib_Math.c,422 :: 		
0x01E5	0x0D71      	RLF        R1, 0
;__Lib_Math.c,423 :: 		
0x01E6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,424 :: 		
0x01E7	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,425 :: 		
0x01E8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,426 :: 		
0x01E9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,427 :: 		
0x01EA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,428 :: 		
0x01EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,429 :: 		
0x01EC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,430 :: 		
0x01ED	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,431 :: 		
0x01EE	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,432 :: 		
0x01EF	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,434 :: 		
0x01F0	0x300F      	MOVLW      15
;__Lib_Math.c,435 :: 		
0x01F1	0x00FC      	MOVWF      R12
;__Lib_Math.c,437 :: 		
0x01F2	0x0D71      	RLF        R1, 0
;__Lib_Math.c,438 :: 		
0x01F3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,439 :: 		
0x01F4	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,440 :: 		
0x01F5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,442 :: 		
0x01F6	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,443 :: 		
0x01F7	0x29FE      	GOTO       $+7
;__Lib_Math.c,444 :: 		
0x01F8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,445 :: 		
0x01F9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,446 :: 		
0x01FA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,447 :: 		
0x01FB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,448 :: 		
0x01FC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,449 :: 		
0x01FD	0x2A03      	GOTO       $+6
;__Lib_Math.c,451 :: 		
0x01FE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,452 :: 		
0x01FF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,453 :: 		
0x0200	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,454 :: 		
0x0201	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,455 :: 		
0x0202	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,457 :: 		
0x0203	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,458 :: 		
0x0204	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,460 :: 		
0x0205	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,461 :: 		
0x0206	0x29F2      	GOTO       $-20
;__Lib_Math.c,463 :: 		
0x0207	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,464 :: 		
0x0208	0x2A0F      	GOTO       $+7
;__Lib_Math.c,465 :: 		
0x0209	0x0874      	MOVF       R4, 0
;__Lib_Math.c,466 :: 		
0x020A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,467 :: 		
0x020B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,468 :: 		
0x020C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,469 :: 		
0x020D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,470 :: 		
0x020E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,471 :: 		
0x020F	0x0000      	NOP
;__Lib_Math.c,473 :: 		
L_end_Div_16x16_S_L:
0x0210	0x0008      	RETURN
; end of _Div_16x16_S_L
_srand:
;__Lib_CStdlib.c,301 :: 		
;__Lib_CStdlib.c,302 :: 		
0x0211	0x0020      	MOVLB      0
0x0212	0x084A      	MOVF       FARG_srand_x, 0
0x0213	0x00A7      	MOVWF      __Lib_CStdlib_randx
0x0214	0x084B      	MOVF       FARG_srand_x+1, 0
0x0215	0x00A8      	MOVWF      __Lib_CStdlib_randx+1
0x0216	0x01A9      	CLRF       __Lib_CStdlib_randx+2
0x0217	0x01AA      	CLRF       __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,303 :: 		
0x0218	0x3001      	MOVLW      1
0x0219	0x00A2      	MOVWF      __Lib_CStdlib_randf
;__Lib_CStdlib.c,304 :: 		
L_end_srand:
0x021A	0x0008      	RETURN
; end of _srand
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x021B	0x30D0      	MOVLW      208
0x021C	0x0020      	MOVLB      0
0x021D	0x00CC      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x021E	0x3007      	MOVLW      7
0x021F	0x00CD      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0220	0x01CE      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0221	0x01CF      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x0222	0x30D0      	MOVLW      208
0x0223	0x00F0      	MOVWF      R0
0x0224	0x3007      	MOVLW      7
0x0225	0x00F1      	MOVWF      R1
0x0226	0x3000      	MOVLW      0
0x0227	0x00F2      	MOVWF      R2
0x0228	0x3000      	MOVLW      0
0x0229	0x00F3      	MOVWF      R3
0x022A	0x084A      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x022B	0x00F4      	MOVWF      R4
0x022C	0x084B      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x022D	0x00F5      	MOVWF      R5
0x022E	0x01F6      	CLRF       R6
0x022F	0x01F7      	CLRF       R7
0x0230	0x21AF      	CALL       _Mul_32x32_U
0x0231	0x0870      	MOVF       R0, 0
0x0232	0x00CC      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0233	0x0871      	MOVF       R1, 0
0x0234	0x00CD      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0235	0x0872      	MOVF       R2, 0
0x0236	0x00CE      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x0237	0x0873      	MOVF       R3, 0
0x0238	0x00CF      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x0239	0x3000      	MOVLW      0
0x023A	0x0273      	SUBWF      R3, 0
0x023B	0x1D03      	BTFSS      STATUS, 2
0x023C	0x2A47      	GOTO       L__VDelay_ms38
0x023D	0x3000      	MOVLW      0
0x023E	0x0272      	SUBWF      R2, 0
0x023F	0x1D03      	BTFSS      STATUS, 2
0x0240	0x2A47      	GOTO       L__VDelay_ms38
0x0241	0x3002      	MOVLW      2
0x0242	0x0271      	SUBWF      R1, 0
0x0243	0x1D03      	BTFSS      STATUS, 2
0x0244	0x2A47      	GOTO       L__VDelay_ms38
0x0245	0x30B2      	MOVLW      178
0x0246	0x0270      	SUBWF      R0, 0
L__VDelay_ms38:
0x0247	0x1803      	BTFSC      STATUS, 0
0x0248	0x2A4A      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,87 :: 		return;
0x0249	0x2A79      	GOTO       L_end_VDelay_ms
L_VDelay_ms15:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x024A	0x30B2      	MOVLW      178
0x024B	0x02CC      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x024C	0x3002      	MOVLW      2
0x024D	0x3BCD      	SUBWFB     VDelay_ms_NumberOfCyc_L0+1, 1
0x024E	0x3000      	MOVLW      0
0x024F	0x3BCE      	SUBWFB     VDelay_ms_NumberOfCyc_L0+2, 1
0x0250	0x3BCF      	SUBWFB     VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x0251	0x3005      	MOVLW      5
0x0252	0x00F0      	MOVWF      R0
0x0253	0x0870      	MOVF       R0, 0
L__VDelay_ms39:
0x0254	0x1903      	BTFSC      STATUS, 2
0x0255	0x2A5C      	GOTO       L__VDelay_ms40
0x0256	0x36CF      	LSRF       VDelay_ms_NumberOfCyc_L0+3, 1
0x0257	0x0CCE      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x0258	0x0CCD      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x0259	0x0CCC      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x025A	0x3EFF      	ADDLW      255
0x025B	0x2A54      	GOTO       L__VDelay_ms39
L__VDelay_ms40:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms16:
0x025C	0x084C      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x025D	0x00F0      	MOVWF      R0
0x025E	0x084D      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x025F	0x00F1      	MOVWF      R1
0x0260	0x084E      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x0261	0x00F2      	MOVWF      R2
0x0262	0x084F      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x0263	0x00F3      	MOVWF      R3
0x0264	0x3001      	MOVLW      1
0x0265	0x02CC      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0266	0x3000      	MOVLW      0
0x0267	0x3BCD      	SUBWFB     VDelay_ms_NumberOfCyc_L0+1, 1
0x0268	0x3BCE      	SUBWFB     VDelay_ms_NumberOfCyc_L0+2, 1
0x0269	0x3BCF      	SUBWFB     VDelay_ms_NumberOfCyc_L0+3, 1
0x026A	0x0870      	MOVF       R0, 0
0x026B	0x0471      	IORWF       R1, 0
0x026C	0x0472      	IORWF       R2, 0
0x026D	0x0473      	IORWF       R3, 0
0x026E	0x1903      	BTFSC      STATUS, 2
0x026F	0x2A79      	GOTO       L_VDelay_ms17
;__Lib_Delays.c,92 :: 		asm nop;
0x0270	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x0271	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x0272	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x0273	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x0274	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x0275	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x0276	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x0277	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x0278	0x2A5C      	GOTO       L_VDelay_ms16
L_VDelay_ms17:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x0279	0x0008      	RETURN
; end of _VDelay_ms
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x027A	0x3002      	MOVLW      2
0x027B	0x00FC      	MOVWF      R12
0x027C	0x3049      	MOVLW      73
0x027D	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x027E	0x0BFD      	DECFSZ     R13, 1
0x027F	0x2A7E      	GOTO       L_Delay_500us4
0x0280	0x0BFC      	DECFSZ     R12, 1
0x0281	0x2A7E      	GOTO       L_Delay_500us4
0x0282	0x0000      	NOP
0x0283	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x0284	0x0008      	RETURN
; end of _Delay_500us
_Div_16x16_S:
;__Lib_Math.c,475 :: 		
;__Lib_Math.c,483 :: 		
0x0285	0x0874      	MOVF       R4, 0
0x0286	0x3A00      	XORLW      0
0x0287	0x1D03      	BTFSS      STATUS, 2
0x0288	0x2A92      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,484 :: 		
0x0289	0x0875      	MOVF       R5, 0
0x028A	0x3A00      	XORLW      0
0x028B	0x1D03      	BTFSS      STATUS, 2
0x028C	0x2A92      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,485 :: 		
0x028D	0x30FF      	MOVLW      255
0x028E	0x00F0      	MOVWF      R0
